,Col#0,Col#1,Col#2,Col#3,Col#4
0,0.27432295968561893,0.7045686395105183,0.005615104844493346,0.6555991623622752,0.7013644942765986
1,0.8726879189573334,0.5879803787558658,0.5591990538404429,0.8795429536964625,0.5000133422053281
2,0.08523122026578211,0.10214575816653781,0.6398913517165088,0.720137369344682,0.3265567221190563
3,0.06403682613059836,0.2442772338498851,0.2640622434619371,0.9968384899230416,0.33172749690569336
4,0.13397616658234068,0.35859031013878995,0.2613040392961652,0.5861032236631405,0.5155342047473247
5,0.3129157711158127,0.18537810547759936,0.2476429759084816,0.04689052005403882,0.6467412405407821
6,0.2891270913058097,0.4583626068769382,0.12485527211904657,0.6186883445586732,0.895626371562018
7,0.4214718702492971,0.1650609017212593,0.9289516474875728,0.24017590992655413,0.1482027465841551
8,0.15362202393836166,0.29187076991175376,0.4583969301385269,0.6538012182392431,0.2251546243163025
9,0.6640397929162232,0.6146828220641909,0.03134638055787997,0.043529950905412895,0.7051204910056637
10,0.3018107951726956,0.003732059427038248,0.533378015534483,0.9219423565209054,0.3788565787946552
11,0.42742672828048334,0.7497653052377754,0.6536503760522572,0.8478202153179715,0.6056261106133086
12,0.23700804823302835,0.1369530430610354,0.3655509857122847,0.6036680264150535,0.13471846267575271
13,0.3891251641829233,0.5331303675533592,0.48289283295698504,0.9141126033515184,0.0016877754388177069
14,0.39692265558213446,0.10621933981395915,0.15290013724735296,0.26669874598502996,0.073082533517279
15,0.11705838671328161,0.09622729158959853,0.03874254455092463,0.39934543066749073,0.4482316518542472
16,0.07425790702117308,0.5030212045941502,0.34260292799021574,0.5701869444439325,0.7457004936725363
17,0.8537510136423315,0.5811379482898884,0.8144201791877902,0.4704475660752563,0.8561078114190949
18,0.5551649810782346,0.3880297234693604,0.248025664980297,0.3764520772351656,0.020676728146506562
19,0.1871232152379202,0.6797156213787657,0.04782626662146505,0.2894251455907527,0.0066986503219758076
20,0.27071134820085785,0.2557742362838369,0.006464683784007108,0.687460291669594,0.787833028879246
21,0.116026897730235,0.3554009400425222,0.2830741631740922,0.07946898990094275,0.8691860343557751
22,0.658151925026468,0.6413359382181318,0.14913449514173094,0.0007691646897650672,0.8454486156149499
23,0.45288522761703753,0.6035922026444976,0.41913542003755344,0.9333530327695336,0.9059223466498771
24,0.4347815440142426,0.15429246134306418,0.6890691977419575,0.7922088135369765,0.0012720704840752939
25,0.46793920510159004,0.02972818910731989,0.14686034317254382,0.93480348951588,0.6754886773116415
